Id,Category
9800,nail
9801,apple
9802,pool
9803,pool
9804,screwdriver
9805,rollerskates
9806,pencil
9807,pencil
9808,pencil
9809,nose
9810,sink
9811,mouth
9812,nose
9813,pineapple
9814,rhinoceros
9815,rabbit
9816,scorpion
9817,pillow
9818,scorpion
9819,shovel
9820,paintbrush
9821,mouth
9822,mouth
9823,sailboat
9824,rifle
9825,mouth
9826,mouth
9827,shovel
9828,pineapple
9829,mouth
9830,pencil
9831,paintbrush
9832,nose
9833,octagon
9834,penguin
9835,pineapple
9836,skull
9837,moustache
9838,mug
9839,scorpion
9840,paintbrush
9841,octagon
9842,sink
9843,empty
9844,rifle
9845,pineapple
9846,scorpion
9847,spoon
9848,pineapple
9849,panda
9850,rabbit
9851,nail
9852,nail
9853,sailboat
9854,pool
9855,pillow
9856,apple
9857,pool
9858,nail
9859,rifle
9860,pillow
9861,sailboat
9862,rifle
9863,skateboard
9864,paintbrush
9865,rollerskates
9866,rifle
9867,paintbrush
9868,mouth
9869,penguin
9870,peanut
9871,sink
9872,pineapple
9873,skull
9874,pineapple
9875,mouth
9876,mug
9877,rhinoceros
9878,pencil
9879,paintbrush
9880,moustache
9881,mouth
9882,pineapple
9883,paintbrush
9884,skull
9885,mouth
9886,scorpion
9887,penguin
9888,panda
9889,rollerskates
9890,rifle
9891,moustache
9892,sailboat
9893,sailboat
9894,empty
9895,rabbit
9896,octagon
9897,pear
9898,pool
9899,penguin
9900,scorpion
9901,rhinoceros
9902,skateboard
9903,screwdriver
9904,mouth
9905,penguin
9906,nail
9907,rifle
9908,penguin
9909,moustache
9910,apple
9911,rollerskates
9912,paintbrush
9913,shovel
9914,peanut
9915,mouth
9916,nail
9917,squiggle
9918,empty
9919,octagon
9920,peanut
9921,nail
9922,nail
9923,octagon
9924,peanut
9925,sailboat
9926,pineapple
9927,sink
9928,nose
9929,mug
9930,moustache
9931,shovel
9932,spoon
9933,apple
9934,spoon
9935,rabbit
9936,rifle
9937,rifle
9938,apple
9939,scorpion
9940,squiggle
9941,rollerskates
9942,empty
9943,sailboat
9944,penguin
9945,mouth
9946,peanut
9947,pool
9948,skull
9949,panda
9950,skateboard
9951,pillow
9952,mouth
9953,rifle
9954,mouth
9955,sailboat
9956,pillow
9957,pool
9958,parrot
9959,rabbit
9960,mouth
9961,nail
9962,rifle
9963,penguin
9964,rifle
9965,moustache
9966,nose
9967,empty
9968,spoon
9969,penguin
9970,skateboard
9971,peanut
9972,nail
9973,octagon
9974,mouth
9975,scorpion
9976,peanut
9977,peanut
9978,nail
9979,moustache
9980,skull
9981,scorpion
9982,mug
9983,penguin
9984,pineapple
9985,mouth
9986,pineapple
9987,nail
9988,empty
9989,octagon
9990,pineapple
9991,apple
9992,rollerskates
9993,rollerskates
9994,scorpion
9995,mouth
9996,pineapple
9997,skateboard
9998,pineapple
9999,mug
